#,Name,Country,Nick,Points,GP_t2 points,GP_t2 rank. points,GP_t2 position,year,round
377.,Tobias Kraft,Germany,Toseflo,228,228,228,377.,2025,2
378.,Fernando Almazán Gil,Spain,-.ferchx.-,226,226,226,378.,2025,2
379.,Chris Reintal,Estonia,,223,223,223,379.,2025,2
380.,Diana Huang,USA,,222,222,222,380.,2025,2
#,Name,Country,Nick,Points,Points,Points,#,2025,2
381.,Libuše Kovarova,Czech Rep.,Kvirin,221,221,221,381.,2025,2
382.,Seyeon Lo,Hong Kong,Seyeonnie,221,221,221,382.,2025,2
383.,Thananon Boonkrong,Thailand,B. Thananon,221,221,221,383.,2025,2
384.,KG Lim,Malaysia,eegrak,220,220,220,384.,2025,2
385.,Mamta Singh,India,anjali,219,219,219,385.,2025,2
386.,Alexander Kirlitsa,Russia,Hitrez,219,219,219,386.,2025,2
387.,Vinitaa Allagh,India,Vinitaa Walia,218,218,218,387.,2025,2
388.,anil khosla,India,,218,218,218,388.,2025,2
389.,Jason Lee,USA,,218,218,218,389.,2025,2
390.,Kartal Nagy,Hungary,kartal,218,218,218,390.,2025,2
391.,Daniela Lukáčová,Slovakia,,218,218,218,391.,2025,2
392.,Michael Tang,USA,mstang,218,218,218,392.,2025,2
393.,Richter Gerhard,Germany,Senior41,218,218,218,393.,2025,2
394.,Keheng Hou,China,漩涡小饼干,218,218,218,394.,2025,2
395.,Carter Silvey,USA,,218,218,218,395.,2025,2
396.,Evelyn VDK,Australia,TVDK,217,217,217,396.,2025,2
397.,Joan Llobera Querol,Spain,,217,217,217,397.,2025,2
398.,Roger Kohler,Switzerland,ropeko,217,217,217,398.,2025,2
399.,Volker Plassmann,Germany,,216,216,216,399.,2025,2
400.,Prezensky Istvan,Romania,logiprez,216,216,216,400.,2025,2
#,Name,Country,Nick,Points,Points,Points,#,2025,2
401.,Atanas Georgiev,Bulgaria,Nasko,215,215,215,401.,2025,2
402.,Jana Podroužková,Slovakia,jjjanka.s,215,215,215,402.,2025,2
403.,Seonje Cha,"Korea, South",Karakoon,214,214,214,403.,2025,2
404.,Penny Cheong,Malaysia,pennycheong917,214,214,214,404.,2025,2
405.,Jaan Laks,Estonia,salmo,212,212,212,405.,2025,2
406.,S S,Canada,,212,212,212,406.,2025,2
407.,Crystal L,USA,,211,211,211,407.,2025,2
408.,Grzegorz Bajor,Poland,,211,211,211,408.,2025,2
409.,Robert Kunst,Netherlands,,208,208,208,409.,2025,2
410.,Pallav Goyal,India,pallav123goyal,207,207,207,410.,2025,2
411.,Ethan Lau,Hong Kong,Ethanlau1214,206,206,206,411.,2025,2
412.,Mladen Mestrovic,Croatia,mestar,206,206,206,412.,2025,2
413.,Yusuke Hara,Japan,Hikaru,206,206,206,413.,2025,2
414.,Külli Laks Vahemäe,Estonia,Volvo,206,206,206,414.,2025,2
415.,雨 南宫,China,南宫雨,206,206,206,415.,2025,2
416.,Krutika Puwar,India,Puwar Krutika,206,206,206,416.,2025,2
417.,Marco Pellegrini,Italy,m19700530,206,206,206,417.,2025,2
418.,Victoria I. Pérez,Cuba,,206,206,206,418.,2025,2
419.,Kai Long Yip,Hong Kong,,206,206,206,419.,2025,2
420.,Markku Lahti,Finland,Markku,206,206,206,420.,2025,2
#,Name,Country,Nick,Points,Points,Points,#,2025,2
421.,Zoé Weiblé,France,,206,206,206,421.,2025,2
422.,Noriyuki Machimura,Japan,,206,206,206,422.,2025,2
423.,Jason Todd,USA,,206,206,206,423.,2025,2
424.,Carmine Bianco,Germany,CarBian,206,206,206,424.,2025,2
425.,Petar Smolković,Croatia,smolko,206,206,206,425.,2025,2
426.,Pattrachai Lueangdechanurak,Thailand,Pattrachai13,206,206,206,426.,2025,2
427.,Karin Luiv,Estonia,Inglitrompet,206,206,206,427.,2025,2
428.,呈丰 葉,Taiwan,,206,206,206,428.,2025,2
429.,Dominik Melkovič,Slovakia,,206,206,206,429.,2025,2
430.,Christopher Vu,USA,gimmick,206,206,206,430.,2025,2
431.,Raul Kačírek,Czech Rep.,Caca,204,204,204,431.,2025,2
432.,Jordan John Lee,USA,AirJordanLee24,204,204,204,432.,2025,2
433.,Daisy Mallion,UK,,204,204,204,433.,2025,2
434.,Emma McCaughan,UK,Emma,202,202,202,434.,2025,2
435.,Markus Hoja,Germany,bismarck,202,202,202,435.,2025,2
436.,Kristjan Hansen,Estonia,,200,200,200,436.,2025,2
437.,Ioannis Mavrikos,Greece,,200,200,200,437.,2025,2
438.,Howard Wilkinson,UK,HWHW,200,200,200,438.,2025,2
439.,Dan Stronger,USA,danstronger,198,198,198,439.,2025,2
440.,Art Ed,UK,,195,195,195,440.,2025,2
#,Name,Country,Nick,Points,Points,Points,#,2025,2
441.,Leonidas Giannouzakos,Greece,bookie,195,195,195,441.,2025,2
442.,Phawin Prongpaophan,Thailand,,195,195,195,442.,2025,2
443.,Ruben Gafencu,Romania,rubbeng,194,194,194,443.,2025,2
444.,Rawipol Kurupinsiri,Thailand,Rew,194,194,194,444.,2025,2
445.,Huiyun Noh,"Korea, South",NHY,193,193,193,445.,2025,2
446.,Christian Romon,France,Christian,193,193,193,446.,2025,2
447.,Alaina Borst,USA,beesweezy,193,193,193,447.,2025,2
448.,Eugenia Khaikhina,Canada,gigi_kh,193,193,193,448.,2025,2
449.,Alex Koek,Netherlands,,192,192,192,449.,2025,2
450.,Nickolai Whitlow,USA,,192,192,192,450.,2025,2
451.,xxuurruuii xxuurruuii,China,xxuurruuii,191,191,191,451.,2025,2
452.,achille massimo capecce,Italy,achille,191,191,191,452.,2025,2
453.,Tatiana Padysakova,Slovakia,tanatko,190,190,190,453.,2025,2
454.,Dominik Bojko,Poland,Amoeba,189,189,189,454.,2025,2
455.,Rachel Kagan,USA,Rachel,188,188,188,455.,2025,2
456.,CHING-SHOU LIN,Taiwan,eleven0502,188,188,188,456.,2025,2
457.,Veronika Kolvekova,Slovakia,,186,186,186,457.,2025,2
458.,Maurice B,UK,mjb99,186,186,186,458.,2025,2
459.,Jean Robert,France,khazimir,185,185,185,459.,2025,2
460.,Muqian Zhong,China,Brown,185,185,185,460.,2025,2
#,Name,Country,Nick,Points,Points,Points,#,2025,2
461.,Miriam Kates,USA,quijax,184,184,184,461.,2025,2
462.,Anne Sorensen,Denmark,Chevy4,183,183,183,462.,2025,2
463.,Hemant Kr Malani,India,,183,183,183,463.,2025,2
464.,Yeongtae Shin,"Korea, South",sythi2,183,183,183,464.,2025,2
465.,Alessandro Locatelli,Italy,alexdon,182,182,182,465.,2025,2
466.,Grigorii Alekseev,Russia,Grin606,182,182,182,466.,2025,2
467.,Martin Fundarek,Slovakia,,182,182,182,467.,2025,2
468.,Julie Gaddy,USA,WeatherGal,180,180,180,468.,2025,2
469.,Radek Lopusnik,USA,radekivv,178,178,178,469.,2025,2
470.,Pat Stanford,UK,Kaysman,178,178,178,470.,2025,2
471.,Juha Korvenaho,Finland,,178,178,178,471.,2025,2
472.,Lumír Witoszek,Poland,Lumír,177,177,177,472.,2025,2
473.,Shifu Nakazawa,Japan,SHI,177,177,177,473.,2025,2
474.,Bruno Rivara,Switzerland,Bruno61,177,177,177,474.,2025,2
475.,Simone Schneider,Germany,,177,177,177,475.,2025,2
476.,Emily Carty,Canada,Emily,177,177,177,476.,2025,2
477.,Tushar Maheshwari,India,tushhr,176,176,176,477.,2025,2
478.,Scott Williams,USA,Mr. W the Math Teacher,176,176,176,478.,2025,2
479.,Mikhail Tikhomirov,Cyprus,endagorion,174,174,174,479.,2025,2
480.,Witold Rosinski,Poland,,174,174,174,480.,2025,2
#,Name,Country,Nick,Points,Points,Points,#,2025,2
481.,David Moulton,USA,Badir,174,174,174,481.,2025,2
482.,Kuan Yu Lin,Taiwan,xupej04m3,172,172,172,482.,2025,2
483.,Esmeralda Kleinreesink,Netherlands,EsmeraldaKlein,171,171,171,483.,2025,2
484.,Gunasundhari D,India,,169,169,169,484.,2025,2
485.,Deren Çağlayan,Turkey,,169,169,169,485.,2025,2
486.,Marek Peszt,Poland,xtras,167,167,167,486.,2025,2
487.,Henry Turner,USA,Twiggy,167,167,167,487.,2025,2
488.,Tana Wattanawaroon,Thailand,TangentOfA,167,167,167,488.,2025,2
489.,Daniel Zeng,USA,cheep,167,167,167,489.,2025,2
490.,paolo tivano,Italy,flin68,166,166,166,490.,2025,2
491.,Laure Prinzbach,France,,164,164,164,491.,2025,2
492.,Shingo Ishijima,Japan,,163,163,163,492.,2025,2
493.,qp woeirut,USA,qpwoeirut,162,162,162,493.,2025,2
494.,Ewa Gawrońska,Poland,,158,158,158,494.,2025,2
495.,Mike Colloby,UK,,158,158,158,495.,2025,2
496.,Titika Mylopoulou,Greece,,158,158,158,496.,2025,2
497.,Runli Liang,USA,darkshiba,158,158,158,497.,2025,2
498.,xinyu Cao,China,yifanyifan,158,158,158,498.,2025,2
499.,亦非 孙,China,Segment,158,158,158,499.,2025,2
500.,Yoonah Cho,"Korea, South",starryah,158,158,158,500.,2025,2
#,Name,Country,Nick,Points,Points,Points,#,2025,2
501.,Michelle Yu,USA,meowmixx,158,158,158,501.,2025,2
502.,Paolo Pranzo,Italy,Pillopo,158,158,158,502.,2025,2
503.,Veronika Lukáčová,Slovakia,veronka07,158,158,158,503.,2025,2
504.,Bhuvaneshwari S,India,Bhuvi,158,158,158,504.,2025,2
505.,David Collison,UK,DavidCollison,158,158,158,505.,2025,2
506.,Ema Bosnić,Croatia,,158,158,158,506.,2025,2
507.,Huseyin Sevinc,Turkey,Huseyin,158,158,158,507.,2025,2
508.,Huaiyu Wu,USA,,158,158,158,508.,2025,2
509.,Martina Machackova,Czech Rep.,Madla,158,158,158,509.,2025,2
510.,Nancy Cook,USA,nlcook,158,158,158,510.,2025,2
511.,Anecha Aunbun,Thailand,Fiw,158,158,158,511.,2025,2
512.,nurul aisyah zakari,Malaysia,aisyah,158,158,158,512.,2025,2
513.,Petr Melichar,Czech Rep.,cezar,158,158,158,513.,2025,2
514.,Aaron Queens,Philippines,AaronQns,158,158,158,514.,2025,2
515.,John Rickert,USA,Rickert,156,156,156,515.,2025,2
516.,Tingqiang Xu,China,,156,156,156,516.,2025,2
517.,Tom van der Velden,Netherlands,Ridder Tommy,156,156,156,517.,2025,2
518.,Szilvia Nagy,Hungary,,155,155,155,518.,2025,2
519.,Juhee Ko,"Korea, South",budludl,155,155,155,519.,2025,2
520.,Muhammad Mulki Abdul Azis,Indonesia,mulki554,155,155,155,520.,2025,2
#,Name,Country,Nick,Points,Points,Points,#,2025,2
521.,Andrew Lim,USA,,155,155,155,521.,2025,2
522.,Alexandra Nolte,USA,,155,155,155,522.,2025,2
523.,Isabel Herget,Germany,,155,155,155,523.,2025,2
524.,Seiu Tei,Japan,pleiades,155,155,155,524.,2025,2
525.,Christopher Chen,USA,cchen12,155,155,155,525.,2025,2
526.,Sara Andrasik,USA,Sara A,155,155,155,526.,2025,2
527.,Daniel Victor,India,DanAvi,155,155,155,527.,2025,2
528.,Sofia N,Sweden,sofiaisabella,154,154,154,528.,2025,2
529.,rossini gianluca,Italy,yuma67,153,153,153,529.,2025,2
530.,Fritz Anja,Germany,afritz,152,152,152,530.,2025,2
531.,Janet Zaina,Italy,jane54,151,151,151,531.,2025,2
532.,Matthew Ahn,USA,mahn,148,148,148,532.,2025,2
533.,Dorota Lach,Poland,Deooet,148,148,148,533.,2025,2
534.,Dimitrios-Ioannis Christomanos,Greece,dcchrist,148,148,148,534.,2025,2
535.,Weerawit Jindaram,Thailand,,146,146,146,535.,2025,2
536.,Brian Liu,USA,,145,145,145,536.,2025,2
537.,Marek Oja,Estonia,,143,143,143,537.,2025,2
538.,Ede Markos,Hungary,Pampa005,142,142,142,538.,2025,2
539.,(Rainy) Chiến Lê Minh,Vietnam,muaroivt1998,141,141,141,539.,2025,2
540.,Marina Kamohara,Japan,,140,140,140,540.,2025,2
#,Name,Country,Nick,Points,Points,Points,#,2025,2
541.,Yutaka Ishii,Japan,ko7ka,140,140,140,541.,2025,2
542.,Ewelina Antkowicz,Poland,Evi91,140,140,140,542.,2025,2
543.,Marek Gaspar,Slovakia,Marek G,139,139,139,543.,2025,2
544.,Yakov Zaidelman,Russia,,138,138,138,544.,2025,2
545.,Elise Harivel,France,EliseH,137,137,137,545.,2025,2
546.,Florian Meschenmoser,Germany,,137,137,137,546.,2025,2
547.,Αντώνης Λαλάτσας,Greece,term,137,137,137,547.,2025,2
548.,Nariman Fataliyev,Azerbaijan,Nariman1961,137,137,137,548.,2025,2
549.,Zbigniew Czubaj,Poland,,137,137,137,549.,2025,2
550.,Nehir Boz,Turkey,nehirboz,137,137,137,550.,2025,2
551.,Julien Bonneville,France,goodcity,137,137,137,551.,2025,2
552.,Hyunmo Kang,"Korea, South",zzdldl31,136,136,136,552.,2025,2
553.,ZRINKA KARAČIĆ,Croatia,,136,136,136,553.,2025,2
554.,Jana Zachova,Czech Rep.,jana70,136,136,136,554.,2025,2
555.,Zuzana Dortová,Czech Rep.,Nekra,135,135,135,555.,2025,2
556.,Ani Konomi,Japan,,135,135,135,556.,2025,2
557.,Sitanshu Sah,India,,135,135,135,557.,2025,2
558.,Sam Boden,UK,Sam Boden,135,135,135,558.,2025,2
559.,Terka K.,Czech Rep.,krytterka,135,135,135,559.,2025,2
560.,Robert Le Duc,UK,Cudeltrebor,135,135,135,560.,2025,2
#,Name,Country,Nick,Points,Points,Points,#,2025,2
561.,Wojciech Gryciuk,Poland,wgryciuk,135,135,135,561.,2025,2
562.,Katia D-C,Poland,katia,135,135,135,562.,2025,2
563.,João Paulo Velozo Oliveira Arantes,Brazil,musgley,135,135,135,563.,2025,2
564.,Zora Bělušová,Czech Rep.,striga,134,134,134,564.,2025,2
565.,jingzhi xie,China,mengxue,134,134,134,565.,2025,2
566.,Xin Wang,China,,134,134,134,566.,2025,2
567.,Félix Meyer,France,,134,134,134,567.,2025,2
568.,Virgi Puusepp,Estonia,Virgip,133,133,133,568.,2025,2
569.,Jan Fiala,Czech Rep.,,133,133,133,569.,2025,2
570.,Veronika Lengauer,Germany,garganegra,133,133,133,570.,2025,2
571.,Anna Marzec,Poland,Fertilianum,132,132,132,571.,2025,2
572.,Julia Hayward,UK,JuliaH,132,132,132,572.,2025,2
573.,The Ptro,USA,ThePtrocanfers,130,130,130,573.,2025,2
574.,Raweewat Wutichaiya,Thailand,raweewat23,130,130,130,574.,2025,2
575.,Maria Miró,Spain,,129,129,129,575.,2025,2
576.,Hasan Uyar,Turkey,,129,129,129,576.,2025,2
577.,Dror Perk,USA,RushBee93,129,129,129,577.,2025,2
578.,Madeleine Dertwinkel,Germany,,129,129,129,578.,2025,2
579.,Jouni Särkijärvi,Finland,peluri,129,129,129,579.,2025,2
580.,Lese Wesen,Germany,Lesewesen,127,127,127,580.,2025,2
#,Name,Country,Nick,Points,Points,Points,#,2025,2
581.,Claudia Müller,Germany,pin7guin,127,127,127,581.,2025,2
582.,Esther Naef,Switzerland,esther59,125,125,125,582.,2025,2
583.,Ned Kelly,Australia,NedKelly,121,121,121,583.,2025,2
584.,Sylvain Galland,Switzerland,,119,119,119,584.,2025,2
585.,TSUI LAN Chang,Taiwan,Len,119,119,119,585.,2025,2
586.,Jörg Schröder,Germany,zeilenspalter,118,118,118,586.,2025,2
587.,Joyce Rapaport,USA,,118,118,118,587.,2025,2
588.,Katarina Kovacova,Switzerland,KatkaK,118,118,118,588.,2025,2
589.,Vasileios Vlachos,Greece,pagosmios,118,118,118,589.,2025,2
590.,George Korenev,Moldova,JaoInvisible,118,118,118,590.,2025,2
591.,Sai Karthik Burra,India,carburra,118,118,118,591.,2025,2
592.,Emily Li,USA,,118,118,118,592.,2025,2
593.,Derek Allen,USA,derekallen7,118,118,118,593.,2025,2
594.,Petr Kuncar,Czech Rep.,goodevil,118,118,118,594.,2025,2
595.,Minoru Uyanagi,Japan,EEL733,118,118,118,595.,2025,2
596.,Tereza Sujová,Slovakia,TeS,117,117,117,596.,2025,2
597.,Ivana Sujova,Slovakia,,117,117,117,597.,2025,2
598.,Andrew Grigolunovich,Latvia,AGCFA,115,115,115,598.,2025,2
599.,Florian Leiser,Germany,MagicTurtl,115,115,115,599.,2025,2
600.,Denis Bisaro,Canada,Denis B,114,114,114,600.,2025,2
#,Name,Country,Nick,Points,Points,Points,#,2025,2
601.,Ivo Edel,Germany,Sandal2110,114,114,114,601.,2025,2
602.,Friedhelm Fricke,Germany,badfried,114,114,114,602.,2025,2
603.,François DUCAROUGE,France,Foifoi7,114,114,114,603.,2025,2
604.,Thamarai Valli Venkatachalam,UK,,112,112,112,604.,2025,2
605.,Věra Šramková,Czech Rep.,jolly,112,112,112,605.,2025,2
606.,Allar Padari,Estonia,allar,112,112,112,606.,2025,2
607.,Benedek Kovács,Hungary,,111,111,111,607.,2025,2
608.,Lehan Ling,Australia,Leling727,111,111,111,608.,2025,2
609.,Desiree Regine Go,Philippines,,110,110,110,609.,2025,2
610.,Aet Valge,Estonia,,110,110,110,610.,2025,2
611.,Danica Wald,Germany,,109,109,109,611.,2025,2
612.,Tigran Wadia,India,,109,109,109,612.,2025,2
613.,Maarja Mustimets,Estonia,,109,109,109,613.,2025,2
614.,Damian Sparky,Poland,Sparky,109,109,109,614.,2025,2
615.,Jan Farkas,Slovakia,slovak,108,108,108,615.,2025,2
616.,Linards Krūklis,Latvia,,108,108,108,616.,2025,2
617.,Gerda Nádor,Hungary,ingalili,108,108,108,617.,2025,2
618.,yun gao,USA,,107,107,107,618.,2025,2
619.,Ryszard Jabłoński,Poland,RochJ,107,107,107,619.,2025,2
620.,Veronique Pelassa,France,,107,107,107,620.,2025,2
#,Name,Country,Nick,Points,Points,Points,#,2025,2
621.,Marjo de Krijger,Netherlands,Roos,107,107,107,621.,2025,2
622.,Patrick Ethoin,France,paatttoou,107,107,107,622.,2025,2
623.,Arlene Navo,USA,Arlene,107,107,107,623.,2025,2
624.,Claudia Sala,Italy,evilove,107,107,107,624.,2025,2
625.,Mary Jordanides,Greece,,107,107,107,625.,2025,2
626.,Harry Buerer,USA,,107,107,107,626.,2025,2
627.,Yoichi Enta,Japan,enta,107,107,107,627.,2025,2
628.,吴昊臻 吴,China,wuhaozhen,107,107,107,628.,2025,2
629.,Elona Wallengren,Sweden,,107,107,107,629.,2025,2
630.,David Blackburn,UK,,107,107,107,630.,2025,2
631.,Beatrice Pige,France,,107,107,107,631.,2025,2
632.,Amalia Panagiotopoulou,Greece,,107,107,107,632.,2025,2
633.,David Price,UK,Pricesoft,107,107,107,633.,2025,2
634.,Dita Sošić,Croatia,,107,107,107,634.,2025,2
635.,LIONEL MAUROUARD,France,,107,107,107,635.,2025,2
636.,Simone Bentlage,Germany,,107,107,107,636.,2025,2
637.,Yasuto Kitazono,Japan,,107,107,107,637.,2025,2
638.,PERRIDY FRANCK,France,PELIKAN03,106,106,106,638.,2025,2
639.,Kei Ota,Japan,ten986,106,106,106,639.,2025,2
640.,Dana Crites,USA,,104,104,104,640.,2025,2
#,Name,Country,Nick,Points,Points,Points,#,2025,2
641.,Lyca Reyes,Philippines,,103,103,103,641.,2025,2
642.,Corrado Palumbo,Italy,DOIC,103,103,103,642.,2025,2
643.,Aoi Nakano,Japan,,102,102,102,643.,2025,2
644.,Schlapfer Reto,Switzerland,,97,97,97,644.,2025,2
645.,Tereza Matějková,Czech Rep.,tematka,95,95,95,645.,2025,2
646.,Mathilde Chanavat,France,CHANAVAT,92,92,92,646.,2025,2
647.,Roxana Diana Ilisei,Luxembourg,Roxana,92,92,92,647.,2025,2
648.,Toni Borozan,Croatia,borotoni736,92,92,92,648.,2025,2
649.,Akash G.,USA,AkashG23,92,92,92,649.,2025,2
650.,Lau Cheng Kai,Malaysia,,92,92,92,650.,2025,2
651.,Makoto Hayashi,Japan,,92,92,92,651.,2025,2
652.,Bob Crites,USA,,91,91,91,652.,2025,2
653.,Christopher Wåhlin,Sweden,Chrillee,91,91,91,653.,2025,2
654.,Dmytro Furayev,Ukraine,,91,91,91,654.,2025,2
655.,Carolyn Duke,Canada,Canuck,91,91,91,655.,2025,2
656.,Irene Oubrier,France,Ireneo,91,91,91,656.,2025,2
657.,Yaowei Lyu,China,Heltion,88,88,88,657.,2025,2
658.,Rita Agócs,Hungary,liortom,88,88,88,658.,2025,2
659.,Cassidy Gardner,USA,mrgardnerscience,88,88,88,659.,2025,2
660.,Katherine Norris,UK,,88,88,88,660.,2025,2
#,Name,Country,Nick,Points,Points,Points,#,2025,2
661.,Scott Vissers,USA,Squeak363,86,86,86,661.,2025,2
662.,Alexander Stepin,Russia,stepin,86,86,86,662.,2025,2
663.,Fanni Dorottya Nagy,Hungary,nfanni97,84,84,84,663.,2025,2
664.,parameswaran rajan,India,,84,84,84,664.,2025,2
665.,Klara Zarnoczay,Hungary,maci46,84,84,84,665.,2025,2
666.,Samuel Spaulding,USA,Peeko6817,84,84,84,666.,2025,2
667.,Yusuke Nakamura,Japan,yuponex,84,84,84,667.,2025,2
668.,Kamil Pozniak,Poland,,84,84,84,668.,2025,2
669.,Meral Albayrak,Turkey,,84,84,84,669.,2025,2
670.,Lex Kottmeyer,USA,kottm20a,84,84,84,670.,2025,2
671.,Kseniya Bernat,Belarus,,83,83,83,671.,2025,2
672.,Jaehyun Koo,"Korea, South",koosaga,81,81,81,672.,2025,2
673.,Beau La Mont,USA,ajarnbeau,81,81,81,673.,2025,2
674.,Wiktor Szadowiak,Poland,Shadoo,81,81,81,674.,2025,2
675.,George Marcus,Romania,PlayLikeNeverB4,81,81,81,675.,2025,2
676.,Jacinta Guerin,Australia,,81,81,81,676.,2025,2
677.,Alex Wallace,UK,alexwallace,81,81,81,677.,2025,2
678.,Ricardo Garcia,Spain,RickiFerrara,81,81,81,678.,2025,2
679.,jin ok Lee,"Korea, South",,81,81,81,679.,2025,2
680.,Mariola Kowalska,Poland,,81,81,81,680.,2025,2
#,Name,Country,Nick,Points,Points,Points,#,2025,2
681.,Marián Kráľ,Slovakia,Maronko,81,81,81,681.,2025,2
682.,Le Hasif Cathia,France,Frogs,81,81,81,682.,2025,2
683.,Annamalai Lakshman,India,Annalaksh,81,81,81,683.,2025,2
684.,Brian Hils,USA,,81,81,81,684.,2025,2
685.,guanxu yao,China,yaoguanxu,71,71,71,685.,2025,2
686.,Xiao Yuan,China,FFEE,70,70,70,686.,2025,2
687.,yichen BU,China,,70,70,70,687.,2025,2
688.,Khanh Van Ton Nu,Vietnam,beanna Vg,70,70,70,688.,2025,2
689.,Jaehyun Kim,"Korea, South",,70,70,70,689.,2025,2
690.,Risako Ms.,Japan,,70,70,70,690.,2025,2
691.,Levke Bentzien,Germany,isahB,70,70,70,691.,2025,2
692.,Juthamard Chittchang,Thailand,,70,70,70,692.,2025,2
693.,Fanni Balázs,Hungary,,70,70,70,693.,2025,2
694.,Zhang Jiashen,China,oldpigeon,70,70,70,694.,2025,2
695.,Sergey Odintsov,Poland,Sergey Odintsov,70,70,70,695.,2025,2
696.,Hanna Larsson,Sweden,5310Kasper,70,70,70,696.,2025,2
697.,培源 赵,China,Ryan Zhao,70,70,70,697.,2025,2
698.,shigetoshi okumura,Japan,okushige,70,70,70,698.,2025,2
699.,Julien Carbone,France,,70,70,70,699.,2025,2
700.,James Atwell,USA,j.atwell,70,70,70,700.,2025,2
#,Name,Country,Nick,Points,Points,Points,#,2025,2
701.,Kashish Lakhani,India,Kashishlak23,70,70,70,701.,2025,2
702.,Charles Martin Parulan,Philippines,Darkside,70,70,70,702.,2025,2
703.,Jacek Filarski,Poland,Filon,70,70,70,703.,2025,2
704.,Lidia Perovskaya,USA,Lperovskaya,70,70,70,704.,2025,2
705.,Ravot Sylvain,France,,69,69,69,705.,2025,2
706.,Gordon Lessells,Ireland,GSL,69,69,69,706.,2025,2
707.,Stipe Bratim,Croatia,,69,69,69,707.,2025,2
708.,Amy Milner Gould,USA,AMGChicago,69,69,69,708.,2025,2
709.,Brenda Troisi,USA,btroisi,67,67,67,709.,2025,2
710.,Kristel Arnik,Estonia,,65,65,65,710.,2025,2
711.,Tamsin Mayberry,UK,,65,65,65,711.,2025,2
712.,Kadri Kuusik,Estonia,Kadri,65,65,65,712.,2025,2
713.,Miroslav Beinhauer,Czech Rep.,felini,65,65,65,713.,2025,2
714.,Elena Ceccon,Italy,Ellen00,60,60,60,714.,2025,2
715.,DJ Leslie,USA,DreamLibrarian,60,60,60,715.,2025,2
716.,Garance Pontier,France,,60,60,60,716.,2025,2
717.,Phil Shea,USA,,60,60,60,717.,2025,2
718.,MACHIMURA TERUMI,Japan,,60,60,60,718.,2025,2
719.,Eerik Lumiste,Estonia,Eerik33,60,60,60,719.,2025,2
720.,dimitris tsatsaronis,Greece,mullich,60,60,60,720.,2025,2
#,Name,Country,Nick,Points,Points,Points,#,2025,2
721.,Mihai Danut,Romania,danut_mihai,58,58,58,721.,2025,2
722.,Phawit Putprasert,Thailand,phawit,58,58,58,722.,2025,2
723.,Carlos Joa,Dominican Republic,cjoa,58,58,58,723.,2025,2
724.,Lionel HUBER,France,,51,51,51,724.,2025,2
725.,R Rahman,Bangladesh,R M Rahman,49,49,49,725.,2025,2
726.,Altanzul Narmandakh,Mongolia,Altanzul,49,49,49,726.,2025,2
727.,Marta Mozara,Croatia,,49,49,49,727.,2025,2
728.,Stefanie König,Germany,Iffets44,48,48,48,728.,2025,2
729.,Randy Rogers,USA,Randiman,48,48,48,729.,2025,2
730.,Uldis Kleinbergs,Latvia,,48,48,48,730.,2025,2
731.,Nicholas Austen,Australia,Sniggle,47,47,47,731.,2025,2
732.,Jorge Robledo,Argentina,jaroble,47,47,47,732.,2025,2
733.,jerome BOULLEE,France,,47,47,47,733.,2025,2
734.,jiyeun lim,"Korea, South",,47,47,47,734.,2025,2
735.,Arthur Gershon,USA,merlinnimue,47,47,47,735.,2025,2
736.,kaoru shibata,Japan,pet,44,44,44,736.,2025,2
737.,Gordon Tansey,Australia,GordoNKosi,44,44,44,737.,2025,2
738.,Laura Biro,Hungary,biroloradora,44,44,44,738.,2025,2
739.,Shashank Tyagi,India,shashankrdmptn,44,44,44,739.,2025,2
740.,QUILHOT Stéphanie,France,Stéphanie the best,44,44,44,740.,2025,2
#,Name,Country,Nick,Points,Points,Points,#,2025,2
741.,Buffet Philippe,France,philos,44,44,44,741.,2025,2
742.,Tim McCaskey,USA,mightcould,44,44,44,742.,2025,2
743.,Jeongbin Hwang,"Korea, South",goldgarnet,44,44,44,743.,2025,2
744.,Marian Lukac,Slovakia,lucky137,44,44,44,744.,2025,2
745.,Webber Cheng,Taiwan,webber,44,44,44,745.,2025,2
746.,Sharath R,India,sharath,44,44,44,746.,2025,2
747.,Amy McKaveney,USA,mckaveney,44,44,44,747.,2025,2
748.,xiaoye huang,China,,44,44,44,748.,2025,2
749.,Ralph Melian,USA,Ralph,44,44,44,749.,2025,2
750.,Henry Wong,USA,jarsyl,44,44,44,750.,2025,2
751.,KAVITA JAGANNATHAN,India,upsetcorrection,44,44,44,751.,2025,2
752.,Mariel Angela Reyes,Philippines,Mariel Reyes,44,44,44,752.,2025,2
753.,Kamal Lohia,India,,44,44,44,753.,2025,2
754.,Angelina Baldus,Germany,Icebreak,44,44,44,754.,2025,2
755.,Lisette Mähar,Estonia,Lisette,44,44,44,755.,2025,2
756.,Gabeen Kim,"Korea, South",,44,44,44,756.,2025,2
757.,Gertrud Schied,Germany,PuzzleEumel,44,44,44,757.,2025,2
758.,Lars Kolkanen,Estonia,,44,44,44,758.,2025,2
759.,Wojciech Bukowicki,Poland,buko,44,44,44,759.,2025,2
760.,Pakkapong Sricharoen,Thailand,tinooo,44,44,44,760.,2025,2
#,Name,Country,Nick,Points,Points,Points,#,2025,2
761.,Jill Ho Tai,USA,Jill H,37,37,37,761.,2025,2
762.,Tamara Anderson,USA,Tamara,37,37,37,762.,2025,2
